Timestamp,I feel mentally exhausted after studying or attending classes. ,I feel emotionally drained because of academic responsibilities.  ,"Even after resting, I still feel mentally tired.  ",I struggle to regain energy after a stressful academic day.  ,I feel constant pressure to perform well academically.  ,"I worry excessively about grades, assignments, or exams.",  I feel that my academic workload is too heavy to manage comfortably.  ,  My sleep schedule has become unhealthy because of academic stress.  ,  I wake up feeling tired or unrefreshed.  ,  I experience physical exhaustion due to studying or academic pressure.  ,  I sacrifice sleep or rest to complete academic tasks.  ,  I find it difficult to stay motivated toward my studies.  ,I procrastinate even when I know tasks are important.  ,I feel less interested in learning than I used to.  ,I struggle to concentrate during studying or lectures.  ,I become irritated or frustrated more easily than before.  ,I feel emotionally disconnected from my studies or responsibilities.  ,I feel hopeless or discouraged about managing my academic life.  ,"I feel emotionally pressured by expectations from myself, family, or society.  ","Academic stress negatively affects my personal life, relationships, or social interactions.  "
4/25/2026 21:53:00,Sometimes,Sometimes,Often,Sometimes,Occasionally,Sometimes,Often,Always,Sometimes,Often,Always,Sometimes,Often,Often,Sometimes,Often,Sometimes,Sometimes,Often,Occasionally
5/4/2026 08:50:00,Sometimes,Sometimes,Sometimes,Sometimes,Often,Occasionally,Often,Occasionally,Never,Always,Sometimes,Always,Sometimes,Sometimes,Sometimes,Often,Sometimes,Often,Occasionally,Often
4/24/2026 02:44:00,Often,Always,Always,Always,Often,Always,Often,Always,Always,Always,Often,Always,Always,Always,Always,Always,Often,Always,Always,Always
4/24/2026 15:36:00,Occasionally,Occasionally,Never,Occasionally,Occasionally,Occasionally,Never,Sometimes,Occasionally,Occasionally,Occasionally,Sometimes,Sometimes,Sometimes,Occasionally,Occasionally,Sometimes,Occasionally,Sometimes,Occasionally
4/22/2026 04:16:00,Often,Sometimes,Often,Sometimes,Always,Always,Always,Always,Often,Always,Always,Always,Always,Always,Always,Always,Always,Often,Always,Always
5/5/2026 02:27:00,Always,Always,Often,Often,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Sometimes,Sometimes,Always,Always
5/7/2026 16:53:00,Often,Never,Always,Always,Sometimes,Often,Always,Often,Always,Often,Often,Often,Always,Often,Often,Always,Often,Always,Sometimes,Often
4/25/2026 00:24:00,Always,Always,Always,Often,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always
5/8/2026 18:30:00,Often,Always,Often,Often,Always,Sometimes,Always,Always,Sometimes,Always,Always,Always,Always,Sometimes,Often,Often,Often,Always,Always,Always
4/20/2026 18:06:00,Often,Sometimes,Always,Always,Always,Sometimes,Sometimes,Always,Always,Always,Always,Often,Often,Always,Always,Always,Always,Always,Always,Always
4/30/2026 11:17:00,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Often,Always,Often,Always,Often,Always,Always
4/26/2026 00:39:00,Occasionally,Never,Never,Never,Sometimes,Sometimes,Sometimes,Never,Occasionally,Sometimes,Sometimes,Never,Occasionally,Occasionally,Never,Occasionally,Sometimes,Never,Sometimes,Occasionally
4/30/2026 14:31:00,Sometimes,Occasionally,Sometimes,Often,Often,Occasionally,Sometimes,Sometimes,Occasionally,Always,Sometimes,Sometimes,Always,Often,Occasionally,Occasionally,Sometimes,Sometimes,Sometimes,Never
5/4/2026 02:11:00,Sometimes,Often,Always,Always,Often,Often,Occasionally,Always,Never,Always,Always,Often,Often,Sometimes,Often,Often,Often,Always,Often,Always
5/8/2026 11:17:00,Sometimes,Often,Always,Always,Often,Always,Often,Sometimes,Always,Always,Always,Always,Often,Always,Sometimes,Always,Always,Often,Always,Often
5/4/2026 00:26:00,Often,Often,Sometimes,Occasionally,Often,Sometimes,Sometimes,Sometimes,Never,Occasionally,Never,Sometimes,Sometimes,Often,Often,Sometimes,Sometimes,Occasionally,Occasionally,Never
4/27/2026 20:18:00,Always,Always,Always,Often,Always,Often,Often,Always,Often,Always,Always,Sometimes,Often,Always,Often,Often,Always,Always,Always,Always
4/24/2026 18:35:00,Always,Sometimes,Often,Often,Always,Often,Often,Always,Always,Always,Always,Sometimes,Always,Always,Often,Often,Sometimes,Always,Always,Always
5/2/2026 15:05:00,Always,Often,Always,Always,Always,Always,Always,Always,Often,Always,Always,Always,Often,Always,Always,Always,Always,Always,Always,Always
5/3/2026 11:39:00,Often,Often,Often,Occasionally,Always,Sometimes,Sometimes,Always,Sometimes,Always,Always,Sometimes,Always,Often,Always,Occasionally,Often,Often,Always,Often
4/29/2026 18:32:00,Always,Always,Always,Sometimes,Always,Always,Often,Always,Always,Always,Always,Always,Always,Often,Often,Always,Always,Often,Sometimes,Always
4/27/2026 03:41:00,Often,Often,Sometimes,Sometimes,Always,Often,Sometimes,Often,Occasionally,Often,Often,Sometimes,Always,Often,Sometimes,Often,Often,Often,Always,Often
4/22/2026 00:02:00,Sometimes,Often,Occasionally,Often,Always,Sometimes,Sometimes,Always,Often,Often,Sometimes,Often,Sometimes,Often,Often,Often,Sometimes,Sometimes,Often,Sometimes
4/27/2026 06:38:00,Always,Always,Always,Often,Always,Often,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Often,Always
4/27/2026 15:54:00,Always,Always,Always,Always,Always,Always,Often,Sometimes,Always,Always,Always,Always,Always,Always,Always,Always,Sometimes,Often,Always,Often
5/3/2026 16:42:00,Always,Often,Often,Often,Always,Always,Always,Always,Always,Always,Always,Always,Always,Sometimes,Sometimes,Always,Often,Always,Always,Always
4/24/2026 10:24:00,Often,Always,Always,Often,Always,Often,Always,Often,Often,Always,Always,Often,Always,Often,Often,Always,Always,Often,Always,Always
4/28/2026 14:24:00,Always,Always,Always,Always,Always,Always,Often,Always,Often,Always,Always,Always,Always,Always,Often,Often,Often,Often,Always,Always
4/22/2026 12:31:00,Often,Always,Sometimes,Occasionally,Always,Always,Sometimes,Often,Sometimes,Sometimes,Sometimes,Often,Often,Occasionally,Never,Sometimes,Sometimes,Occasionally,Often,Sometimes
5/7/2026 22:29:00,Occasionally,Sometimes,Often,Sometimes,Never,Sometimes,Sometimes,Always,Occasionally,Often,Sometimes,Sometimes,Often,Occasionally,Occasionally,Occasionally,Never,Sometimes,Occasionally,Occasionally
5/3/2026 00:07:00,Often,Often,Always,Sometimes,Always,Always,Sometimes,Often,Always,Always,Always,Always,Always,Sometimes,Occasionally,Often,Sometimes,Often,Always,Always
5/9/2026 07:23:00,Always,Often,Often,Often,Always,Always,Always,Always,Always,Sometimes,Often,Sometimes,Sometimes,Always,Sometimes,Often,Sometimes,Often,Often,Always
5/5/2026 00:38:00,Sometimes,Sometimes,Often,Often,Sometimes,Sometimes,Often,Sometimes,Sometimes,Sometimes,Sometimes,Always,Always,Sometimes,Often,Always,Occasionally,Sometimes,Often,Often
5/6/2026 13:27:00,Always,Often,Always,Always,Often,Sometimes,Sometimes,Often,Sometimes,Occasionally,Often,Always,Sometimes,Always,Often,Sometimes,Sometimes,Often,Sometimes,Sometimes
5/3/2026 21:36:00,Always,Often,Always,Sometimes,Always,Always,Often,Always,Often,Often,Always,Always,Often,Always,Often,Sometimes,Often,Often,Always,Sometimes
5/4/2026 22:54:00,Never,Occasionally,Occasionally,Sometimes,Occasionally,Sometimes,Occasionally,Never,Never,Never,Never,Never,Occasionally,Occasionally,Never,Occasionally,Never,Never,Occasionally,Never
4/21/2026 15:04:00,Often,Always,Sometimes,Occasionally,Often,Often,Sometimes,Always,Often,Always,Often,Sometimes,Often,Sometimes,Sometimes,Occasionally,Often,Often,Always,Always
4/21/2026 03:09:00,Always,Often,Often,Always,Often,Always,Sometimes,Always,Often,Sometimes,Always,Often,Always,Always,Often,Often,Always,Often,Always,Often
5/1/2026 16:00:00,Always,Often,Sometimes,Sometimes,Often,Always,Sometimes,Always,Sometimes,Always,Always,Occasionally,Always,Occasionally,Always,Always,Often,Occasionally,Always,Often
5/3/2026 17:49:00,Sometimes,Often,Always,Sometimes,Always,Always,Sometimes,Always,Occasionally,Sometimes,Often,Occasionally,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Often,Always,Sometimes
4/29/2026 14:27:00,Sometimes,Sometimes,Sometimes,Sometimes,Always,Always,Often,Always,Sometimes,Always,Often,Often,Often,Occasionally,Sometimes,Occasionally,Sometimes,Sometimes,Sometimes,Often
4/24/2026 04:59:00,Never,Often,Sometimes,Often,Sometimes,Often,Sometimes,Often,Sometimes,Sometimes,Always,Sometimes,Sometimes,Sometimes,Often,Often,Sometimes,Occasionally,Always,Often
4/25/2026 20:17:00,Always,Always,Often,Often,Always,Always,Always,Always,Always,Always,Always,Sometimes,Always,Often,Always,Always,Often,Always,Always,Always
4/20/2026 18:37:00,Occasionally,Never,Sometimes,Never,Never,Never,Occasionally,Never,Sometimes,Sometimes,Never,Never,Sometimes,Never,Never,Often,Never,Occasionally,Occasionally,Occasionally
4/24/2026 19:32:00,Always,Often,Always,Often,Always,Always,Always,Always,Always,Always,Often,Always,Always,Always,Always,Always,Often,Always,Always,Always
4/26/2026 07:09:00,Often,Often,Always,Always,Always,Always,Always,Always,Often,Always,Always,Always,Often,Always,Sometimes,Often,Often,Often,Always,Sometimes
4/20/2026 17:44:00,Always,Often,Always,Always,Often,Always,Always,Often,Often,Always,Always,Often,Always,Often,Always,Often,Always,Always,Always,Often
5/8/2026 15:46:00,Occasionally,Often,Sometimes,Always,Never,Occasionally,Often,Sometimes,Sometimes,Sometimes,Often,Sometimes,Often,Often,Sometimes,Often,Sometimes,Sometimes,Often,Sometimes
5/4/2026 04:44:00,Often,Often,Sometimes,Always,Often,Often,Sometimes,Often,Always,Always,Always,Always,Always,Always,Always,Sometimes,Often,Often,Often,Always
4/22/2026 03:17:00,Always,Always,Always,Sometimes,Never,Often,Sometimes,Always,Sometimes,Often,Often,Often,Often,Often,Often,Often,Sometimes,Sometimes,Often,Sometimes
4/21/2026 06:40:00,Often,Often,Often,Sometimes,Often,Always,Often,Always,Often,Always,Always,Sometimes,Sometimes,Often,Often,Always,Often,Often,Always,Often
5/3/2026 13:55:00,Always,Often,Often,Often,Always,Always,Always,Often,Sometimes,Sometimes,Always,Often,Often,Often,Often,Always,Sometimes,Sometimes,Always,Sometimes
4/23/2026 08:55:00,Always,Always,Always,Sometimes,Often,Always,Always,Always,Often,Always,Always,Sometimes,Often,Sometimes,Always,Always,Often,Often,Often,Always
5/9/2026 03:06:00,Occasionally,Always,Always,Occasionally,Sometimes,Often,Occasionally,Sometimes,Never,Sometimes,Sometimes,Sometimes,Sometimes,Often,Often,Sometimes,Sometimes,Occasionally,Often,Occasionally
5/3/2026 03:59:00,Always,Often,Always,Often,Always,Sometimes,Often,Often,Always,Always,Always,Often,Often,Always,Always,Often,Often,Always,Always,Always
4/24/2026 07:20:00,Often,Sometimes,Sometimes,Always,Always,Sometimes,Sometimes,Often,Always,Sometimes,Always,Often,Always,Always,Often,Sometimes,Occasionally,Sometimes,Sometimes,Often
4/29/2026 08:15:00,Sometimes,Often,Occasionally,Occasionally,Always,Often,Occasionally,Occasionally,Occasionally,Sometimes,Always,Sometimes,Never,Sometimes,Sometimes,Never,Occasionally,Sometimes,Sometimes,Often
5/4/2026 01:30:00,Often,Often,Sometimes,Always,Sometimes,Often,Sometimes,Occasionally,Occasionally,Often,Occasionally,Sometimes,Sometimes,Never,Sometimes,Often,Always,Occasionally,Sometimes,Often
4/22/2026 03:01:00,Always,Often,Always,Always,Always,Always,Always,Always,Always,Sometimes,Often,Often,Often,Always,Always,Sometimes,Often,Often,Always,Often
4/20/2026 22:53:00,Never,Sometimes,Often,Never,Sometimes,Never,Sometimes,Sometimes,Sometimes,Occasionally,Often,Never,Occasionally,Never,Occasionally,Always,Occasionally,Never,Sometimes,Never
4/29/2026 01:00:00,Sometimes,Often,Often,Occasionally,Always,Often,Occasionally,Often,Sometimes,Often,Always,Often,Often,Occasionally,Often,Occasionally,Always,Sometimes,Sometimes,Sometimes
5/1/2026 18:48:00,Always,Sometimes,Occasionally,Often,Sometimes,Occasionally,Never,Sometimes,Occasionally,Sometimes,Often,Occasionally,Sometimes,Sometimes,Sometimes,Often,Sometimes,Often,Always,Always
5/3/2026 21:01:00,Sometimes,Sometimes,Sometimes,Often,Sometimes,Often,Occasionally,Often,Often,Sometimes,Often,Often,Sometimes,Sometimes,Occasionally,Never,Sometimes,Sometimes,Often,Often
5/8/2026 02:01:00,Sometimes,Never,Often,Occasionally,Sometimes,Sometimes,Sometimes,Sometimes,Occasionally,Often,Often,Occasionally,Often,Occasionally,Occasionally,Often,Occasionally,Occasionally,Sometimes,Sometimes
4/22/2026 17:44:00,Always,Often,Always,Always,Always,Always,Often,Always,Always,Always,Always,Often,Always,Often,Always,Sometimes,Always,Always,Sometimes,Always
5/6/2026 22:54:00,Always,Always,Always,Always,Always,Always,Always,Often,Always,Always,Always,Sometimes,Sometimes,Occasionally,Always,Always,Sometimes,Always,Always,Always
4/29/2026 07:38:00,Often,Always,Often,Always,Often,Always,Always,Always,Always,Always,Often,Always,Always,Often,Always,Always,Often,Always,Always,Always
5/7/2026 18:35:00,Sometimes,Occasionally,Sometimes,Sometimes,Always,Never,Sometimes,Occasionally,Often,Sometimes,Sometimes,Occasionally,Sometimes,Sometimes,Often,Occasionally,Occasionally,Sometimes,Always,Always
4/20/2026 15:59:00,Sometimes,Often,Sometimes,Occasionally,Always,Often,Occasionally,Always,Sometimes,Often,Often,Sometimes,Often,Always,Often,Often,Often,Sometimes,Often,Always
5/2/2026 12:38:00,Occasionally,Sometimes,Always,Always,Sometimes,Often,Always,Sometimes,Sometimes,Often,Often,Always,Always,Always,Sometimes,Always,Sometimes,Often,Sometimes,Often
4/25/2026 07:44:00,Sometimes,Often,Often,Sometimes,Often,Often,Always,Always,Always,Always,Always,Always,Sometimes,Sometimes,Often,Often,Sometimes,Sometimes,Always,Always
4/26/2026 21:42:00,Often,Often,Often,Often,Sometimes,Often,Always,Always,Always,Always,Always,Sometimes,Always,Always,Often,Sometimes,Often,Always,Always,Always
5/6/2026 10:26:00,Sometimes,Often,Sometimes,Often,Always,Often,Sometimes,Occasionally,Occasionally,Occasionally,Sometimes,Sometimes,Occasionally,Occasionally,Sometimes,Sometimes,Occasionally,Never,Often,Often
5/3/2026 02:29:00,Often,Sometimes,Sometimes,Always,Sometimes,Often,Always,Occasionally,Often,Occasionally,Always,Often,Often,Sometimes,Sometimes,Often,Occasionally,Occasionally,Always,Occasionally
5/2/2026 07:02:00,Always,Often,Always,Always,Always,Always,Often,Often,Always,Always,Always,Always,Always,Often,Always,Often,Always,Always,Always,Always
5/6/2026 22:46:00,Occasionally,Sometimes,Often,Sometimes,Never,Sometimes,Often,Sometimes,Never,Occasionally,Often,Occasionally,Sometimes,Often,Occasionally,Sometimes,Never,Sometimes,Often,Sometimes
5/9/2026 17:32:00,Often,Often,Often,Sometimes,Always,Often,Often,Always,Always,Always,Always,Often,Always,Always,Always,Always,Often,Always,Always,Sometimes
4/30/2026 09:03:00,Sometimes,Always,Occasionally,Sometimes,Often,Always,Occasionally,Occasionally,Often,Sometimes,Occasionally,Often,Always,Always,Always,Sometimes,Often,Sometimes,Often,Sometimes
4/23/2026 13:16:00,Often,Sometimes,Often,Sometimes,Sometimes,Always,Sometimes,Often,Always,Always,Sometimes,Sometimes,Sometimes,Often,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes
4/24/2026 02:03:00,Often,Sometimes,Sometimes,Always,Always,Always,Always,Often,Sometimes,Always,Often,Sometimes,Often,Always,Always,Always,Often,Sometimes,Sometimes,Always
5/8/2026 14:29:00,Sometimes,Occasionally,Often,Always,Sometimes,Sometimes,Sometimes,Sometimes,Occasionally,Always,Sometimes,Sometimes,Often,Occasionally,Occasionally,Never,Always,Occasionally,Sometimes,Often
4/29/2026 09:00:00,Sometimes,Occasionally,Occasionally,Sometimes,Always,Always,Often,Sometimes,Always,Sometimes,Sometimes,Occasionally,Often,Occasionally,Often,Occasionally,Occasionally,Often,Always,Often
5/9/2026 13:56:00,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Often,Often,Often,Often,Often,Always,Always
4/22/2026 20:29:00,Sometimes,Occasionally,Sometimes,Often,Sometimes,Occasionally,Often,Occasionally,Often,Sometimes,Sometimes,Sometimes,Sometimes,Occasionally,Sometimes,Never,Sometimes,Never,Occasionally,Occasionally
4/22/2026 07:12:00,Always,Often,Always,Often,Often,Often,Always,Sometimes,Often,Often,Often,Always,Always,Often,Often,Always,Always,Always,Always,Always
4/21/2026 19:21:00,Often,Sometimes,Often,Often,Always,Often,Always,Always,Occasionally,Sometimes,Always,Occasionally,Often,Sometimes,Always,Always,Often,Sometimes,Always,Often
5/1/2026 23:23:00,Always,Sometimes,Often,Often,Often,Always,Often,Always,Often,Often,Often,Often,Always,Sometimes,Often,Occasionally,Always,Occasionally,Sometimes,Sometimes
4/24/2026 08:55:00,Sometimes,Often,Sometimes,Often,Often,Occasionally,Often,Often,Always,Often,Sometimes,Sometimes,Often,Occasionally,Occasionally,Sometimes,Sometimes,Sometimes,Often,Sometimes
4/20/2026 20:21:00,Often,Sometimes,Often,Always,Sometimes,Occasionally,Often,Sometimes,Always,Sometimes,Always,Sometimes,Always,Often,Often,Sometimes,Often,Occasionally,Always,Often
5/2/2026 05:46:00,Often,Sometimes,Often,Often,Sometimes,Often,Sometimes,Often,Never,Always,Often,Sometimes,Occasionally,Occasionally,Always,Occasionally,Occasionally,Often,Sometimes,Occasionally
5/3/2026 07:11:00,Always,Sometimes,Often,Sometimes,Often,Occasionally,Sometimes,Sometimes,Often,Often,Often,Often,Always,Often,Sometimes,Sometimes,Sometimes,Often,Often,Sometimes
4/25/2026 16:09:00,Sometimes,Often,Always,Always,Always,Always,Often,Often,Always,Always,Always,Often,Always,Often,Always,Always,Often,Always,Always,Always
4/20/2026 10:21:00,Sometimes,Often,Often,Occasionally,Always,Always,Always,Often,Always,Often,Sometimes,Often,Sometimes,Sometimes,Always,Sometimes,Sometimes,Often,Always,Always
4/24/2026 05:03:00,Occasionally,Sometimes,Sometimes,Occasionally,Sometimes,Sometimes,Sometimes,Occasionally,Always,Sometimes,Sometimes,Never,Sometimes,Sometimes,Never,Often,Never,Often,Sometimes,Occasionally
4/22/2026 03:59:00,Sometimes,Occasionally,Sometimes,Never,Sometimes,Sometimes,Occasionally,Often,Sometimes,Often,Often,Often,Sometimes,Occasionally,Never,Occasionally,Occasionally,Occasionally,Often,Occasionally
4/30/2026 14:03:00,Sometimes,Sometimes,Occasionally,Occasionally,Sometimes,Sometimes,Often,Occasionally,Sometimes,Sometimes,Sometimes,Never,Sometimes,Often,Never,Sometimes,Occasionally,Occasionally,Occasionally,Occasionally
4/28/2026 08:54:00,Always,Often,Often,Sometimes,Always,Always,Often,Always,Sometimes,Often,Always,Often,Always,Often,Often,Always,Often,Always,Often,Often
4/22/2026 04:57:00,Sometimes,Sometimes,Often,Often,Often,Always,Sometimes,Sometimes,Often,Often,Often,Sometimes,Never,Often,Sometimes,Sometimes,Often,Never,Sometimes,Often
5/6/2026 19:57:00,Always,Always,Often,Always,Often,Always,Often,Always,Often,Always,Often,Often,Often,Always,Often,Often,Always,Sometimes,Often,Often
4/26/2026 07:59:00,Sometimes,Always,Often,Occasionally,Always,Often,Often,Always,Sometimes,Always,Often,Often,Often,Sometimes,Often,Often,Often,Sometimes,Often,Always
5/8/2026 21:30:00,Often,Often,Sometimes,Sometimes,Often,Always,Often,Always,Always,Always,Always,Always,Often,Often,Often,Often,Always,Sometimes,Always,Often
5/7/2026 04:36:00,Often,Sometimes,Sometimes,Never,Occasionally,Sometimes,Sometimes,Sometimes,Occasionally,Sometimes,Sometimes,Never,Never,Occasionally,Occasionally,Sometimes,Occasionally,Occasionally,Sometimes,Sometimes
4/26/2026 18:05:00,Always,Often,Often,Often,Always,Often,Often,Always,Always,Always,Always,Always,Always,Sometimes,Always,Often,Always,Always,Always,Often
4/23/2026 03:11:00,Often,Sometimes,Sometimes,Sometimes,Often,Often,Often,Often,Always,Often,Always,Sometimes,Sometimes,Often,Often,Sometimes,Often,Sometimes,Often,Sometimes
4/20/2026 12:06:00,Often,Always,Often,Often,Often,Often,Often,Often,Sometimes,Often,Always,Often,Sometimes,Sometimes,Often,Sometimes,Sometimes,Always,Sometimes,Always
5/6/2026 11:17:00,Often,Often,Always,Always,Often,Always,Sometimes,Always,Always,Always,Often,Always,Often,Always,Always,Always,Always,Often,Always,Always
4/21/2026 10:01:00,Sometimes,Often,Sometimes,Often,Always,Often,Often,Always,Often,Often,Always,Often,Often,Sometimes,Often,Often,Always,Often,Always,Sometimes
5/7/2026 14:50:00,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Often,Often,Always,Always,Always,Always,Always,Always
5/1/2026 12:25:00,Occasionally,Sometimes,Occasionally,Often,Occasionally,Sometimes,Often,Occasionally,Occasionally,Occasionally,Sometimes,Often,Sometimes,Sometimes,Often,Often,Occasionally,Occasionally,Sometimes,Occasionally
4/23/2026 13:42:00,Often,Often,Often,Always,Always,Often,Always,Often,Sometimes,Often,Often,Always,Sometimes,Often,Sometimes,Sometimes,Often,Occasionally,Always,Often
5/9/2026 16:18:00,Always,Often,Often,Always,Sometimes,Always,Often,Often,Always,Often,Always,Often,Often,Often,Always,Sometimes,Sometimes,Always,Sometimes,Always
4/28/2026 17:43:00,Sometimes,Often,Often,Occasionally,Often,Often,Sometimes,Always,Often,Often,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Often,Often,Often
5/4/2026 09:57:00,Always,Always,Often,Often,Always,Always,Always,Often,Sometimes,Always,Always,Always,Always,Always,Always,Often,Sometimes,Often,Always,Always
5/4/2026 04:45:00,Occasionally,Sometimes,Occasionally,Often,Never,Sometimes,Sometimes,Never,Sometimes,Sometimes,Occasionally,Sometimes,Always,Sometimes,Occasionally,Often,Sometimes,Occasionally,Often,Occasionally
4/26/2026 04:48:00,Often,Often,Often,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Always,Occasionally,Often,Occasionally,Sometimes,Sometimes,Often,Often,Often,Sometimes,Occasionally,Sometimes
4/26/2026 22:43:00,Sometimes,Always,Often,Sometimes,Sometimes,Always,Always,Always,Often,Always,Always,Sometimes,Often,Often,Often,Often,Often,Sometimes,Always,Often
5/5/2026 05:37:00,Often,Sometimes,Often,Often,Sometimes,Often,Sometimes,Often,Occasionally,Often,Often,Always,Often,Often,Often,Often,Occasionally,Sometimes,Often,Occasionally
4/24/2026 01:16:00,Often,Often,Always,Often,Often,Sometimes,Often,Sometimes,Sometimes,Always,Sometimes,Sometimes,Always,Occasionally,Often,Often,Always,Occasionally,Often,Occasionally
4/25/2026 05:40:00,Occasionally,Sometimes,Occasionally,Sometimes,Often,Never,Occasionally,Never,Sometimes,Occasionally,Occasionally,Sometimes,Occasionally,Sometimes,Sometimes,Sometimes,Occasionally,Often,Always,Sometimes
4/23/2026 01:00:00,Occasionally,Occasionally,Often,Occasionally,Often,Always,Never,Sometimes,Occasionally,Sometimes,Sometimes,Occasionally,Sometimes,Sometimes,Sometimes,Occasionally,Sometimes,Occasionally,Sometimes,Often
4/26/2026 15:50:00,Occasionally,Sometimes,Often,Often,Sometimes,Sometimes,Sometimes,Sometimes,Occasionally,Sometimes,Often,Sometimes,Sometimes,Occasionally,Often,Often,Occasionally,Sometimes,Often,Often
4/29/2026 14:36:00,Sometimes,Sometimes,Never,Sometimes,Sometimes,Often,Often,Occasionally,Occasionally,Often,Always,Sometimes,Often,Sometimes,Occasionally,Sometimes,Often,Occasionally,Sometimes,Occasionally
5/5/2026 22:52:00,Sometimes,Sometimes,Sometimes,Occasionally,Often,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Often,Sometimes,Sometimes,Often,Never,Always,Sometimes,Sometimes,Often,Never
5/1/2026 09:23:00,Often,Always,Sometimes,Often,Often,Always,Sometimes,Always,Always,Often,Always,Often,Always,Always,Always,Sometimes,Always,Often,Always,Sometimes
4/28/2026 10:50:00,Often,Often,Often,Often,Often,Often,Always,Often,Often,Sometimes,Often,Often,Sometimes,Often,Sometimes,Often,Sometimes,Sometimes,Sometimes,Always
4/21/2026 14:54:00,Always,Often,Often,Sometimes,Often,Always,Always,Often,Occasionally,Often,Often,Sometimes,Often,Often,Always,Often,Always,Always,Occasionally,Often
5/1/2026 20:31:00,Occasionally,Sometimes,Occasionally,Never,Never,Sometimes,Occasionally,Sometimes,Never,Occasionally,Sometimes,Occasionally,Occasionally,Often,Never,Occasionally,Occasionally,Never,Occasionally,Never
